[576992, 593620, 604246, 584861, 574165, 551746, 624517, 573972, 596132, 608872, 569679, 511841, 553647, 556560, 617721, 609979, 580276, 576366, 585482, 541764, 569495, 600911, 572443, 589024, 640954, 556022, 599302, 605476, 595599, 556842, 569119, 576216, 566594, 525201, 566301, 569417, 576061, 559514, 530655, 588889, 633992, 576048, 568277, 603861, 565265, 597566, 622500, 635756, 605816, 601768, 553246, 562377, 561123, 542386, 601864, 592536, 572294, 540490, 566459, 552646, 602999, 621267, 574029, 587441, 591687, 557672, 560280, 570134, 601730, 607540, 550847, 597014, 608599, 547845, 582060, 539828, 617415, 558777, 546854, 564015, 575740, 613336, 586205, 584928, 611584, 591573, 603715, 524017, 606709, 579242, 591554, 590984, 588168, 570128, 555611, 612445, 599049, 582076, 600021, 592891, 603747, 588724, 550903, 588125, 548670, 534785, 563935, 596477, 600587, 623072, 552067, 609088, 585673, 605617, 617723, 586406, 596161, 563842, 625911, 566462, 635326, 597092, 565501, 582113, 617244, 583962, 530841, 619453, 602921, 579277, 604861, 604279, 625763, 585794, 582539, 560724, 594461, 609841, 617051, 588085, 534215, 586226, 618355, 555272, 633566, 585625, 583634, 571118, 570409, 584735, 583518, 610083, 577680, 637895, 611098, 609990, 568583, 550431, 593164, 526232, 553129, 567500, 569113, 559675, 601053, 553285, 596417, 536467, 592298, 574060, 586570, 559775, 565719, 557666, 529447, 574905, 570763, 640515, 591572, 561957, 562321, 569686, 623114, 538168, 581932, 589249, 580156, 596876, 602179, 588119, 598711, 582963, 576734, 580572, 587002, 562221, 619803, 592582, 557862, 577276, 538895, 593325, 611798, 634301, 577982, 534213, 556177, 598829, 567285, 576988, 620782, 629098, 568975, 570574, 582515, 576270, 612395, 549567, 589426, 635481, 573879, 550962, 578850, 554965, 609783, 534953, 576347, 579226, 629439, 584187, 530221, 561997, 541376, 570549, 579892, 627679, 543996, 596576, 550800, 618548, 622121, 556488, 565692, 579885, 611151, 589490, 584746, 614666, 610718, 570388, 591003]
[608383, 641644, 621500, 635277, 609113, 617579, 633566, 598948, 637266, 613966, 650585, 579411, 597307, 601241, 629490, 614461, 596794, 612534, 643923, 567427, 571778, 661258, 579325, 635393, 662105, 603476, 627165, 628230, 627571, 598295, 602370, 558199, 612377, 584808, 595216, 590589, 619082, 563215, 583489, 637656, 667267, 618892, 563771, 655739, 615739, 585069, 640955, 671473, 606423, 633522, 598851, 606876, 611246, 592767, 597316, 628797, 598506, 571425, 602058, 602345, 579547, 653687, 595366, 629344, 626805, 591053, 563270, 602871, 617203, 619972, 566365, 602347, 668952, 600929, 581886, 617610, 642213, 591011, 566731, 589680, 595956, 597041, 617560, 604097, 661819, 613218, 606720, 551474, 650346, 606856, 592434, 622849, 597554, 590243, 562177, 646174, 642557, 613282, 646081, 606579, 638872, 664727, 599597, 630915, 614129, 582020, 611193, 630961, 613207, 631118, 604083, 632953, 615085, 663991, 615288, 590187, 634301, 603206, 639380, 581160, 641730, 627150, 591759, 598393, 629182, 620706, 580707, 654592, 639605, 626326, 672119, 620080, 665712, 615157, 639242, 627841, 612810, 650502, 656074, 619489, 575216, 613318, 662212, 582081, 651050, 621140, 584512, 613122, 603655, 616012, 606289, 640950, 618757, 655138, 632877, 648652, 629909, 604045, 618911, 589286, 569846, 575148, 589825, 596649, 624769, 569132, 625288, 566757, 594924, 619241, 617293, 574764, 630810, 609592, 562175, 590009, 613288, 653349, 629070, 598273, 569565, 606406, 653100, 579632, 607157, 621351, 620574, 640339, 646735, 615150, 606014, 648072, 661401, 615202, 620784, 619237, 644123, 648860, 596219, 588938, 592728, 622087, 662747, 651985, 587794, 567691, 610838, 630205, 602219, 609638, 653482, 645126, 593825, 592952, 579004, 646941, 635718, 557981, 592792, 655852, 589248, 570751, 568318, 593175, 678275, 600539, 629437, 582164, 652570, 649977, 585966, 609415, 590066, 613474, 631899, 621586, 580457, 667960, 569402, 643332, 593935, 609240, 621888, 620839, 654429, 637482, 633196, 626343, 641697, 629405, 612966]
[570931, 612832, 589140, 612683, 588149, 633014, 629431, 581798, 629557, 628331, 617423, 522699, 606148, 597509, 593514, 595959, 605547, 601741, 605104, 572059, 552678, 612010, 592812, 603153, 654381, 587828, 613061, 613270, 621507, 570551, 600269, 578885, 577670, 560156, 596710, 592713, 588752, 574158, 586046, 628622, 647256, 598509, 582435, 645248, 565242, 592738, 619299, 649313, 620365, 641887, 607304, 588857, 583768, 592485, 623395, 633886, 592108, 560908, 611469, 591292, 577870, 628874, 611377, 590860, 616925, 576206, 596558, 599898, 627632, 623322, 568697, 597858, 653507, 597721, 625645, 583464, 639497, 585030, 569745, 580810, 595261, 613009, 640782, 602755, 635483, 590776, 617864, 564749, 642423, 599972, 629505, 626906, 596813, 602699, 576744, 626452, 615250, 608902, 602925, 614682, 628310, 596793, 584346, 618347, 592664, 565859, 587579, 612694, 613788, 631987, 590537, 635663, 615492, 634656, 625696, 577531, 622504, 579323, 640698, 600471, 679334, 606062, 606561, 594197, 637844, 612324, 547627, 642974, 643962, 621138, 643623, 619895, 671072, 615387, 619034, 582462, 611324, 629669, 645993, 607587, 575055, 606621, 657105, 566960, 633376, 633031, 586284, 594115, 590781, 600895, 620265, 627025, 600858, 629053, 610021, 630952, 605068, 590875, 601984, 578267, 559788, 584210, 582018, 592712, 648477, 585970, 604225, 564491, 604047, 610276, 602587, 595028, 598385, 594071, 566517, 568317, 587551, 648409, 601092, 590919, 608690, 582782, 644904, 574610, 611952, 617547, 619140, 642682, 626531, 624166, 602348, 596000, 647752, 607101, 617745, 569628, 656962, 637055, 609545, 603352, 582623, 606581, 624145, 660708, 561905, 558617, 579736, 598635, 600614, 622524, 643153, 639882, 576519, 601761, 586831, 617023, 618643, 558445, 567054, 641604, 620940, 578415, 591361, 599700, 641756, 578851, 599084, 585933, 638488, 623763, 578340, 587891, 570202, 622211, 604185, 610815, 581846, 636119, 564692, 620155, 611480, 576170, 601107, 618774, 624556, 584097, 593961, 628077, 626021, 610684, 576234]
[600172, 640638, 628953, 645200, 618208, 603105, 626522, 606013, 636637, 589562, 622050, 553483, 605519, 604351, 617262, 636871, 617306, 610586, 622315, 582027, 561611, 645533, 616052, 634934, 658071, 612700, 648913, 627931, 619810, 599973, 585489, 580755, 633152, 582323, 596447, 572156, 621890, 600977, 580745, 625571, 646788, 603511, 605908, 644662, 588789, 590805, 645782, 623877, 636351, 618458, 605816, 595432, 605781, 586142, 638431, 641292, 582853, 570745, 601789, 575085, 617192, 646668, 631398, 629104, 618016, 578530, 597829, 607021, 649146, 628558, 569441, 588121, 649482, 595604, 639588, 600094, 657314, 579531, 587496, 587339, 585733, 618970, 617895, 631508, 643928, 642312, 632732, 556090, 652522, 631839, 603060, 627218, 587883, 611135, 566723, 649273, 632210, 614739, 611299, 611830, 661173, 626290, 596281, 645076, 589527, 597456, 602067, 622682, 616182, 621265, 577737, 608110, 615667, 650442, 630755, 599252, 641336, 598691, 640711, 618500, 639242, 609587, 605897, 622859, 660012, 621477, 577775, 654568, 649190, 592023, 691528, 611759, 677769, 600013, 606640, 608786, 634378, 627836, 648661, 620020, 563971, 644951, 649076, 600205, 649199, 606720, 594837, 596292, 610423, 606972, 643315, 598882, 611746, 664736, 625029, 637434, 608794, 592786, 628961, 596135, 589424, 584037, 598437, 591632, 634648, 606502, 625217, 580132, 630694, 637487, 598049, 566842, 619471, 624935, 541777, 579575, 626838, 642372, 632088, 591596, 582664, 612748, 628442, 604043, 580104, 624555, 650335, 621198, 629878, 646194, 625369, 607821, 655401, 628012, 662678, 608879, 649442, 641813, 588113, 627675, 601273, 605292, 662385, 669966, 621080, 571220, 601422, 591915, 595103, 627524, 662713, 636888, 637709, 578783, 556053, 635439, 634007, 575076, 619707, 626291, 586649, 577573, 572029, 606213, 656618, 574888, 616264, 602622, 671596, 607127, 563451, 615237, 586558, 645039, 645354, 632886, 579799, 640514, 550317, 646921, 616974, 612522, 643390, 604966, 646552, 627737, 598436, 625875, 652055, 616535, 616444]
[623351, 670835, 634153, 654513, 609889, 656292, 661989, 623147, 676081, 665639, 653559, 580253, 649972, 646114, 658407, 663341, 628904, 630359, 649292, 620644, 602581, 633019, 672521, 630152, 706656, 627516, 683262, 655462, 639936, 636689, 628665, 615915, 632074, 619956, 634773, 629597, 640294, 592838, 606716, 663401, 689849, 616840, 601113, 676082, 634330, 631559, 668702, 677957, 687941, 673998, 615090, 612135, 618881, 619939, 649321, 676396, 629458, 612070, 620675, 614381, 610655, 687634, 615711, 666589, 672311, 624238, 625575, 613013, 655467, 650589, 602889, 620708, 672491, 645114, 644466, 636620, 664905, 620890, 615728, 652487, 632920, 653483, 665409, 639683, 670404, 655658, 660356, 583232, 673812, 639677, 631687, 691239, 634302, 600221, 625669, 631295, 672866, 634490, 660864, 640624, 645225, 645957, 635677, 628613, 597882, 605305, 611008, 672857, 648579, 659107, 616725, 681239, 638315, 666734, 665240, 616151, 656267, 628167, 669220, 602670, 672399, 672606, 630395, 626173, 672241, 595770, 587171, 680336, 676316, 655823, 685753, 648451, 671713, 624452, 647281, 615074, 654336, 668133, 699216, 653411, 603219, 645689, 696183, 618454, 685176, 647601, 653863, 610987, 621611, 663370, 629355, 695142, 630369, 668620, 690173, 655553, 631847, 620827, 673949, 603845, 610608, 634459, 621639, 608562, 640781, 604094, 651151, 577239, 628644, 621331, 596552, 616179, 651328, 630948, 599954, 614233, 636189, 673886, 672553, 609535, 633635, 648551, 692276, 599107, 656573, 621212, 658045, 658685, 658999, 647926, 667610, 643530, 680656, 635621, 650698, 639773, 670520, 639392, 646288, 631730, 605932, 640299, 668681, 704632, 637117, 612098, 639775, 642141, 643166, 647234, 678249, 661358, 638418, 600798, 622563, 668305, 656853, 599670, 608168, 671233, 632178, 567271, 592838, 625159, 697477, 590475, 657850, 609606, 670342, 663227, 603137, 652349, 609382, 657824, 673390, 657899, 596737, 678454, 600511, 642208, 644481, 626195, 638867, 635894, 691918, 636313, 618119, 647333, 672105, 613942, 634092]
[605198, 670634, 623261, 675705, 626673, 628843, 685468, 624451, 658171, 606218, 642810, 567759, 646282, 617434, 655950, 637789, 623839, 605244, 660175, 603959, 570475, 633258, 613643, 651793, 688145, 613595, 665392, 650644, 652885, 615202, 617988, 594945, 647398, 573448, 647172, 595516, 645633, 631261, 615979, 669641, 653219, 660261, 613498, 673222, 604233, 627417, 686667, 690523, 646511, 673938, 620079, 602254, 602701, 592764, 639460, 678443, 614143, 585339, 627372, 599349, 617382, 672553, 654931, 640529, 671575, 662340, 624378, 621348, 673559, 667367, 635851, 646072, 670723, 622522, 647647, 603515, 663362, 600329, 592995, 626933, 630382, 663454, 641931, 644488, 690445, 661957, 646906, 588307, 660986, 643398, 644582, 668728, 627134, 609389, 590385, 655322, 660452, 616061, 635576, 647103, 652307, 664537, 612123, 660989, 605059, 612977, 627173, 660920, 658291, 627240, 621223, 636385, 654513, 695316, 662353, 614997, 656345, 630351, 633611, 619500, 684139, 642748, 609409, 632418, 644791, 646327, 589682, 674918, 673030, 630568, 699174, 652301, 668918, 643479, 657629, 598203, 656975, 682060, 707812, 645939, 591548, 647844, 682184, 588832, 686221, 646409, 646571, 612342, 638782, 684916, 659536, 650010, 651096, 698087, 674306, 645268, 619643, 609190, 634719, 597786, 599574, 639029, 633859, 607373, 656725, 594589, 649963, 598068, 634449, 641027, 633126, 608560, 633014, 609675, 591299, 638857, 634891, 680638, 608608, 612181, 625505, 626913, 686301, 572935, 631049, 669044, 613839, 655705, 650266, 645648, 674269, 619579, 678164, 648945, 638656, 615834, 671951, 653135, 626559, 639102, 621233, 631297, 666397, 690558, 624127, 619132, 622151, 633551, 628158, 651244, 657143, 676888, 644351, 605931, 636788, 646560, 668677, 585965, 641125, 648720, 657909, 582595, 608025, 624634, 695397, 608734, 645569, 624503, 695550, 626156, 601979, 646747, 590428, 619718, 672128, 658868, 601394, 685307, 591791, 658075, 638591, 628317, 636504, 644012, 675356, 656673, 648158, 659123, 652397, 625384, 631249]
[631386, 683468, 633138, 664473, 605964, 630337, 656965, 653067, 666707, 634265, 643757, 596668, 634140, 647251, 648855, 629546, 627630, 623066, 630208, 589717, 590880, 661856, 622269, 650726, 680955, 628977, 678232, 670966, 643371, 638997, 614009, 604082, 663003, 586159, 620056, 610862, 632911, 627778, 595767, 672531, 671682, 671512, 596726, 655586, 638219, 622884, 679088, 641473, 659399, 646082, 635155, 631233, 620999, 628498, 652665, 679852, 614121, 608054, 610693, 633432, 623814, 655490, 670185, 671055, 652356, 637484, 616682, 614107, 692497, 668027, 632632, 642211, 706967, 608885, 631738, 641114, 664456, 618292, 601981, 623288, 630826, 662606, 682780, 659308, 677722, 656994, 639912, 583323, 679891, 645637, 627392, 660821, 644830, 620001, 633047, 678300, 676698, 634224, 660972, 622800, 671011, 664266, 660887, 639493, 602630, 624698, 642706, 660655, 643079, 681238, 619868, 658995, 662107, 662422, 663325, 617579, 629199, 639614, 641860, 625899, 688626, 666897, 624090, 657862, 676520, 667088, 597941, 670184, 681065, 648907, 721786, 637074, 697540, 634287, 630357, 643262, 657906, 664957, 674299, 661055, 571472, 653736, 679453, 625498, 673700, 675903, 632494, 610201, 644427, 658836, 657550, 640209, 657538, 681356, 647187, 648650, 615158, 634228, 655749, 595209, 613560, 635277, 618066, 658185, 715488, 631056, 641859, 615889, 649517, 631582, 600819, 614708, 633326, 617753, 596401, 608773, 659587, 693825, 658191, 623097, 599918, 650950, 671422, 580303, 663861, 655329, 656061, 622971, 658054, 659810, 668617, 656193, 653732, 663187, 672468, 646808, 688245, 649611, 621983, 652301, 624604, 624424, 678405, 695064, 657939, 594138, 640276, 661966, 626509, 640888, 683298, 670955, 624814, 615661, 633716, 661253, 649487, 622681, 630563, 679690, 632674, 592566, 613931, 625581, 703876, 606728, 647737, 666708, 693998, 645477, 594829, 655753, 611208, 656148, 674256, 670139, 594381, 676172, 600272, 661316, 645106, 614661, 642832, 659202, 697232, 665383, 651030, 672076, 693627, 655102, 646433]
[643811, 688617, 646168, 666593, 612320, 636915, 679855, 639184, 679661, 650950, 631453, 585239, 634125, 645362, 642890, 645967, 656751, 618061, 640691, 624410, 596119, 681296, 627031, 655969, 688255, 638909, 669068, 653761, 657907, 641032, 591945, 606340, 644299, 583638, 620326, 638260, 667051, 639294, 604060, 679234, 670333, 694238, 600460, 661411, 627830, 628102, 687966, 687216, 646620, 639090, 644229, 640501, 652538, 635553, 624114, 673648, 637629, 581085, 680886, 647430, 632863, 659842, 640068, 640563, 651006, 615052, 619741, 644627, 633680, 683292, 607896, 623307, 684799, 629287, 634376, 622904, 652353, 609650, 615378, 608705, 616304, 652665, 658700, 658913, 671877, 683826, 661062, 602013, 688594, 644997, 623272, 658584, 622789, 661326, 599234, 680286, 686757, 639155, 663423, 666662, 687684, 672982, 635582, 643133, 627707, 627417, 644887, 644847, 654070, 655535, 637360, 659717, 647488, 651178, 656825, 608196, 629423, 633566, 677601, 653639, 682018, 652923, 623490, 627749, 665463, 676043, 602283, 675632, 703009, 651909, 699653, 643306, 688117, 616451, 646480, 647559, 665615, 666938, 682746, 639816, 616914, 650444, 706926, 599284, 673804, 639711, 643573, 617205, 655745, 641036, 643469, 671941, 645745, 686735, 654374, 667338, 637286, 617158, 626088, 615566, 607608, 642969, 630589, 619136, 650712, 619064, 671104, 631553, 638983, 652201, 637402, 605427, 657485, 627193, 596850, 624568, 661214, 683239, 645479, 615762, 589494, 657431, 692030, 594525, 649521, 695246, 652477, 644177, 681453, 678098, 628926, 659632, 676642, 630570, 676566, 641543, 674262, 695649, 634039, 648280, 638098, 656031, 680762, 696969, 639885, 599031, 660462, 639744, 615391, 666014, 691579, 679799, 630253, 611140, 617569, 671320, 670948, 596625, 641389, 653023, 642652, 594549, 618947, 614373, 687530, 620898, 667499, 629865, 711212, 663891, 602762, 650083, 628979, 650414, 664250, 647586, 628686, 680918, 580873, 648926, 660932, 636034, 633136, 639194, 670494, 651989, 642116, 679899, 682255, 641778, 643627]
[618060, 649667, 615546, 651179, 607123, 596589, 650542, 631364, 647798, 626799, 610648, 571874, 630210, 621689, 616800, 653600, 615150, 612672, 642917, 615308, 576928, 631445, 606787, 636262, 662571, 614607, 643406, 618162, 626392, 615585, 607685, 603718, 611916, 577276, 612319, 612250, 625342, 623617, 614352, 658729, 642452, 627049, 603180, 647526, 595722, 609308, 674139, 661596, 641130, 659288, 613902, 615086, 626636, 604304, 631358, 638759, 608526, 570574, 628897, 607686, 617050, 671633, 621521, 632964, 643961, 580231, 599447, 603325, 656273, 649439, 602809, 613835, 681817, 649013, 594519, 612087, 653087, 600111, 601109, 618295, 628474, 635183, 639119, 608399, 666707, 644768, 658775, 569074, 659067, 625623, 628419, 635777, 626100, 611499, 577439, 653083, 643667, 609660, 644091, 606224, 657490, 651410, 619556, 631563, 615166, 601281, 613948, 628436, 630730, 657073, 627213, 649377, 620690, 653032, 629607, 581594, 630983, 600232, 644603, 598005, 686084, 646899, 584232, 610878, 650956, 648317, 584836, 648550, 644109, 629029, 670289, 624742, 678351, 645963, 648339, 628992, 649252, 634035, 651682, 616717, 575007, 635835, 648404, 575461, 649601, 672129, 617246, 580199, 607347, 623334, 621066, 638481, 617790, 642213, 637986, 646651, 628985, 617417, 643034, 579178, 610888, 617057, 601334, 595710, 639519, 596240, 639780, 587759, 602069, 623766, 623469, 605134, 622681, 604056, 581378, 595815, 652330, 645115, 652816, 577196, 590247, 627192, 672168, 595892, 628786, 637083, 625866, 622341, 650414, 655871, 643294, 629868, 675676, 625228, 650229, 621383, 658148, 660642, 608285, 610032, 594624, 631722, 646504, 685013, 622581, 596087, 620902, 610518, 604036, 637576, 662675, 665155, 607370, 617017, 608014, 625330, 645301, 608578, 612025, 657020, 617472, 589348, 605161, 603633, 647149, 599025, 624023, 623119, 660437, 616798, 577045, 614889, 609797, 644472, 629574, 651340, 603999, 648208, 581831, 652178, 612514, 600432, 624372, 618938, 668743, 624950, 604491, 651914, 635970, 645739, 627278]
[614243, 688917, 623407, 642155, 657523, 633115, 694765, 644442, 672121, 656883, 642552, 581148, 659174, 654883, 669343, 650129, 641601, 611356, 645655, 617954, 582464, 676670, 640938, 640474, 696144, 618436, 673436, 641719, 641689, 652367, 618346, 596881, 654838, 589582, 638959, 611941, 670641, 635265, 588206, 647817, 688631, 649815, 572738, 666049, 632897, 620288, 679997, 676939, 656675, 671565, 625311, 622825, 604127, 587244, 619113, 642395, 640826, 621292, 638791, 632570, 625896, 688328, 625751, 671582, 655542, 664479, 639143, 618541, 674368, 685057, 627401, 641502, 686607, 624437, 648961, 644849, 696317, 568468, 615589, 605732, 638028, 620675, 646776, 668257, 681663, 653023, 661689, 598219, 673735, 663760, 648615, 687696, 630866, 638634, 621213, 672256, 671685, 654020, 670474, 659531, 642842, 672062, 653754, 664057, 601850, 605072, 631379, 674662, 633062, 644295, 629522, 657040, 650736, 685386, 687737, 626691, 651218, 678063, 692017, 630737, 694083, 665736, 663500, 644039, 659046, 656067, 595515, 685292, 685104, 651696, 688621, 648229, 676925, 633810, 657740, 624205, 640001, 688420, 665942, 647536, 583995, 625076, 689327, 626114, 683544, 644677, 622331, 620340, 619533, 670737, 658593, 678142, 642859, 687768, 687611, 657170, 633063, 619185, 629669, 622438, 602473, 609734, 604053, 632856, 652341, 623038, 623329, 604793, 658477, 634444, 593330, 611180, 650569, 612251, 590822, 630657, 660267, 670102, 663266, 602481, 618635, 653356, 697723, 608482, 647149, 648590, 625846, 643596, 671652, 661391, 655856, 635644, 674141, 646130, 669737, 634606, 680495, 660502, 642318, 632360, 630980, 647979, 710084, 695379, 648485, 594546, 648794, 635519, 643183, 640590, 669140, 669661, 618618, 613976, 634073, 679009, 658782, 614717, 629651, 675840, 646824, 615346, 605360, 624627, 691708, 590923, 689092, 642696, 703300, 677659, 615636, 647411, 601613, 637323, 682536, 656643, 620182, 671995, 578871, 669011, 655436, 657987, 657956, 665586, 706565, 649544, 641551, 679773, 669787, 635233, 629538]
